chunk,chunk,chunk,chunk,chunk,chunk,chunk,chunk,rmse,rmse,rmse,rmse,rmse
1993-05,172,5234,5264,1993-05-01,1993-05-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.9133173423195364,1.111198763269931,0.2591245934456822,False
1993-06,173,5265,5294,1993-06-01,1993-06-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.6230744866535496,1.111198763269931,0.2591245934456822,False
1993-07,174,5295,5325,1993-07-01,1993-07-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.6042434478624716,1.111198763269931,0.2591245934456822,False
1993-08,175,5326,5356,1993-08-01,1993-08-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.8277242494113495,1.111198763269931,0.2591245934456822,False
1993-09,176,5357,5386,1993-09-01,1993-09-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.8232151335800485,1.111198763269931,0.2591245934456822,False
1993-10,177,5387,5417,1993-10-01,1993-10-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.5236171877192671,1.111198763269931,0.2591245934456822,False
1993-11,178,5418,5447,1993-11-01,1993-11-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.9644386867739152,1.111198763269931,0.2591245934456822,False
1993-12,179,5448,5478,1993-12-01,1993-12-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.8130475970942832,1.111198763269931,0.2591245934456822,False
1994-01,180,5479,5509,1994-01-01,1994-01-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.6470124730171837,1.111198763269931,0.2591245934456822,False
1994-02,181,5510,5537,1994-02-01,1994-02-28 23:59:59.999999999,reference,0.0,0.1154889503958675,0.6728613785114461,1.111198763269931,0.2591245934456822,False
1994-03,182,5538,5568,1994-03-01,1994-03-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.6468753971278588,1.111198763269931,0.2591245934456822,False
1994-04,183,5569,5598,1994-04-01,1994-04-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.7185209429107413,1.111198763269931,0.2591245934456822,False
1994-05,184,5599,5629,1994-05-01,1994-05-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.5213292697418929,1.111198763269931,0.2591245934456822,False
1994-06,185,5630,5659,1994-06-01,1994-06-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.8181999341300888,1.111198763269931,0.2591245934456822,False
1994-07,186,5660,5690,1994-07-01,1994-07-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.6550777484263215,1.111198763269931,0.2591245934456822,False
1994-08,187,5691,5721,1994-08-01,1994-08-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.6965381488803967,1.111198763269931,0.2591245934456822,False
1994-09,188,5722,5751,1994-09-01,1994-09-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.5718131856686345,1.111198763269931,0.2591245934456822,False
1994-10,189,5752,5782,1994-10-01,1994-10-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.7518567481557373,1.111198763269931,0.2591245934456822,False
1994-11,190,5783,5812,1994-11-01,1994-11-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.667465157741538,1.111198763269931,0.2591245934456822,False
1994-12,191,5813,5843,1994-12-01,1994-12-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.6826654676587446,1.111198763269931,0.2591245934456822,False
1995-01,192,5844,5874,1995-01-01,1995-01-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.940481292530633,1.111198763269931,0.2591245934456822,False
1995-02,193,5875,5902,1995-02-01,1995-02-28 23:59:59.999999999,reference,0.0,0.1154889503958675,0.6373558946023324,1.111198763269931,0.2591245934456822,False
1995-03,194,5903,5933,1995-03-01,1995-03-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.8050587577161118,1.111198763269931,0.2591245934456822,False
1995-04,195,5934,5963,1995-04-01,1995-04-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.8084694807021604,1.111198763269931,0.2591245934456822,False
1995-05,196,5964,5994,1995-05-01,1995-05-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.6774906797342705,1.111198763269931,0.2591245934456822,False
1995-06,197,5995,6024,1995-06-01,1995-06-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.8285121060478192,1.111198763269931,0.2591245934456822,False
1995-07,198,6025,6055,1995-07-01,1995-07-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.6265315086029418,1.111198763269931,0.2591245934456822,False
1995-08,199,6056,6086,1995-08-01,1995-08-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.6950081494049665,1.111198763269931,0.2591245934456822,False
1995-09,200,6087,6116,1995-09-01,1995-09-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.5734215452756075,1.111198763269931,0.2591245934456822,False
1995-10,201,6117,6147,1995-10-01,1995-10-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.6755425905205339,1.111198763269931,0.2591245934456822,False
1995-11,202,6148,6177,1995-11-01,1995-11-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.6289918298177392,1.111198763269931,0.2591245934456822,False
1995-12,203,6178,6208,1995-12-01,1995-12-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.7218254441456912,1.111198763269931,0.2591245934456822,False
1996-01,204,6209,6239,1996-01-01,1996-01-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.7550139715547274,1.111198763269931,0.2591245934456822,False
1996-02,205,6240,6268,1996-02-01,1996-02-29 23:59:59.999999999,reference,0.0,0.11348029368331573,0.6799405465609291,1.111198763269931,0.2591245934456822,False
1996-03,206,6269,6299,1996-03-01,1996-03-31 23:59:59.999999999,reference,0.0,0.10975861118089067,1.078826301641471,1.111198763269931,0.2591245934456822,False
1996-04,207,6300,6329,1996-04-01,1996-04-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.8224138076174891,1.111198763269931,0.2591245934456822,False
1996-05,208,6330,6360,1996-05-01,1996-05-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.5808550167566908,1.111198763269931,0.2591245934456822,False
1996-06,209,6361,6390,1996-06-01,1996-06-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.876060260361939,1.111198763269931,0.2591245934456822,False
1996-07,210,6391,6421,1996-07-01,1996-07-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.7018585163958878,1.111198763269931,0.2591245934456822,False
1996-08,211,6422,6452,1996-08-01,1996-08-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.693865649597536,1.111198763269931,0.2591245934456822,False
1996-09,212,6453,6482,1996-09-01,1996-09-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.6208108922658148,1.111198763269931,0.2591245934456822,False
1996-10,213,6483,6513,1996-10-01,1996-10-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.6591595399848383,1.111198763269931,0.2591245934456822,False
1996-11,214,6514,6543,1996-11-01,1996-11-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.6055035146662001,1.111198763269931,0.2591245934456822,False
1996-12,215,6544,6574,1996-12-01,1996-12-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.7984034358841499,1.111198763269931,0.2591245934456822,False
1997-01,216,6575,6605,1997-01-01,1997-01-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.6416096360731256,1.111198763269931,0.2591245934456822,False
1997-02,217,6606,6633,1997-02-01,1997-02-28 23:59:59.999999999,reference,0.0,0.1154889503958675,0.5603433978010524,1.111198763269931,0.2591245934456822,False
1997-03,218,6634,6664,1997-03-01,1997-03-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.6855953810357723,1.111198763269931,0.2591245934456822,False
1997-04,219,6665,6694,1997-04-01,1997-04-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.9459130045613029,1.111198763269931,0.2591245934456822,False
1997-05,220,6695,6725,1997-05-01,1997-05-31 23:59:59.999999999,reference,0.0,0.10975861118089067,1.0110079092421855,1.111198763269931,0.2591245934456822,False
1997-06,221,6726,6755,1997-06-01,1997-06-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.6820150796590626,1.111198763269931,0.2591245934456822,False
1997-07,222,6756,6786,1997-07-01,1997-07-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.5268009908006019,1.111198763269931,0.2591245934456822,False
1997-08,223,6787,6817,1997-08-01,1997-08-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.5678228232652194,1.111198763269931,0.2591245934456822,False
1997-09,224,6818,6847,1997-09-01,1997-09-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.7442417270942328,1.111198763269931,0.2591245934456822,False
1997-10,225,6848,6878,1997-10-01,1997-10-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.982982582645888,1.111198763269931,0.2591245934456822,False
1997-11,226,6879,6908,1997-11-01,1997-11-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.6312862825836464,1.111198763269931,0.2591245934456822,False
1997-12,227,6909,6939,1997-12-01,1997-12-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.7617967893110159,1.111198763269931,0.2591245934456822,False
1998-01,228,6940,6970,1998-01-01,1998-01-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.6482535393601179,1.111198763269931,0.2591245934456822,False
1998-02,229,6971,6998,1998-02-01,1998-02-28 23:59:59.999999999,reference,0.0,0.1154889503958675,0.8005501423121528,1.111198763269931,0.2591245934456822,False
1998-03,230,6999,7029,1998-03-01,1998-03-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.6241529644012631,1.111198763269931,0.2591245934456822,False
1998-04,231,7030,7059,1998-04-01,1998-04-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.8656605376915231,1.111198763269931,0.2591245934456822,False
1998-05,232,7060,7090,1998-05-01,1998-05-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.7999590306643203,1.111198763269931,0.2591245934456822,False
1998-06,233,7091,7120,1998-06-01,1998-06-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.6565653150900445,1.111198763269931,0.2591245934456822,False
1998-07,234,7121,7151,1998-07-01,1998-07-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.4941325271486154,1.111198763269931,0.2591245934456822,False
1998-08,235,7152,7182,1998-08-01,1998-08-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.8772964773475233,1.111198763269931,0.2591245934456822,False
1998-09,236,7183,7212,1998-09-01,1998-09-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.6006528391704069,1.111198763269931,0.2591245934456822,False
1998-10,237,7213,7243,1998-10-01,1998-10-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.6476463388055818,1.111198763269931,0.2591245934456822,False
1998-11,238,7244,7273,1998-11-01,1998-11-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.539065968168064,1.111198763269931,0.2591245934456822,False
1998-12,239,7274,7304,1998-12-01,1998-12-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.6663915942659446,1.111198763269931,0.2591245934456822,False
1999-01,240,7305,7335,1999-01-01,1999-01-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.8241104225800558,1.111198763269931,0.2591245934456822,False
1999-02,241,7336,7363,1999-02-01,1999-02-28 23:59:59.999999999,reference,0.0,0.1154889503958675,0.5996109615257799,1.111198763269931,0.2591245934456822,False
1999-03,242,7364,7394,1999-03-01,1999-03-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.6596543731103958,1.111198763269931,0.2591245934456822,False
1999-04,243,7395,7424,1999-04-01,1999-04-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.6142551634259676,1.111198763269931,0.2591245934456822,False
1999-05,244,7425,7455,1999-05-01,1999-05-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.782379182187104,1.111198763269931,0.2591245934456822,False
1999-06,245,7456,7485,1999-06-01,1999-06-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.8213426670741965,1.111198763269931,0.2591245934456822,False
1999-07,246,7486,7516,1999-07-01,1999-07-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.751540478427419,1.111198763269931,0.2591245934456822,False
1999-08,247,7517,7547,1999-08-01,1999-08-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.7425607198923373,1.111198763269931,0.2591245934456822,False
1999-09,248,7548,7577,1999-09-01,1999-09-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.6269026790613026,1.111198763269931,0.2591245934456822,False
1999-10,249,7578,7608,1999-10-01,1999-10-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.5700313591260119,1.111198763269931,0.2591245934456822,False
1999-11,250,7609,7638,1999-11-01,1999-11-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.6602677448946093,1.111198763269931,0.2591245934456822,False
1999-12,251,7639,7669,1999-12-01,1999-12-31 23:59:59.999999999,reference,0.0,0.10975861118089067,1.0347375852107081,1.111198763269931,0.2591245934456822,False
2000-01,252,7670,7700,2000-01-01,2000-01-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.6375076048260697,1.111198763269931,0.2591245934456822,False
2000-02,253,7701,7729,2000-02-01,2000-02-29 23:59:59.999999999,reference,0.0,0.11348029368331573,0.617662048945032,1.111198763269931,0.2591245934456822,False
2000-03,254,7730,7760,2000-03-01,2000-03-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.6364759144525365,1.111198763269931,0.2591245934456822,False
2000-04,255,7761,7790,2000-04-01,2000-04-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.7157986937072652,1.111198763269931,0.2591245934456822,False
2000-05,256,7791,7821,2000-05-01,2000-05-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.6685651515937193,1.111198763269931,0.2591245934456822,False
2000-06,257,7822,7851,2000-06-01,2000-06-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.6680376716788,1.111198763269931,0.2591245934456822,False
2000-07,258,7852,7882,2000-07-01,2000-07-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.7040223861693888,1.111198763269931,0.2591245934456822,False
2000-08,259,7883,7913,2000-08-01,2000-08-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.6224384845740918,1.111198763269931,0.2591245934456822,False
2000-09,260,7914,7943,2000-09-01,2000-09-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.7071885077818374,1.111198763269931,0.2591245934456822,False
2000-10,261,7944,7974,2000-10-01,2000-10-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.648912195937605,1.111198763269931,0.2591245934456822,False
2000-11,262,7975,8004,2000-11-01,2000-11-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.6436512228871184,1.111198763269931,0.2591245934456822,False
2000-12,263,8005,8035,2000-12-01,2000-12-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.7282255058385282,1.111198763269931,0.2591245934456822,False
2001-01,264,8036,8066,2001-01-01,2001-01-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.655804881446501,1.111198763269931,0.2591245934456822,False
2001-02,265,8067,8094,2001-02-01,2001-02-28 23:59:59.999999999,reference,0.0,0.1154889503958675,0.6957101028674171,1.111198763269931,0.2591245934456822,False
2001-03,266,8095,8125,2001-03-01,2001-03-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.6824333642852953,1.111198763269931,0.2591245934456822,False
2001-04,267,8126,8155,2001-04-01,2001-04-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.7600057593949566,1.111198763269931,0.2591245934456822,False
2001-05,268,8156,8186,2001-05-01,2001-05-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.68208433890851,1.111198763269931,0.2591245934456822,False
2001-06,269,8187,8216,2001-06-01,2001-06-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.9297460580726522,1.111198763269931,0.2591245934456822,False
2001-07,270,8217,8247,2001-07-01,2001-07-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.5784103806991148,1.111198763269931,0.2591245934456822,False
2001-08,271,8248,8278,2001-08-01,2001-08-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.7681678202781647,1.111198763269931,0.2591245934456822,False
2001-09,272,8279,8308,2001-09-01,2001-09-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.6959561427972967,1.111198763269931,0.2591245934456822,False
2001-10,273,8309,8339,2001-10-01,2001-10-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.5197971422516832,1.111198763269931,0.2591245934456822,False
2001-11,274,8340,8369,2001-11-01,2001-11-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.7745701830086665,1.111198763269931,0.2591245934456822,False
2001-12,275,8370,8400,2001-12-01,2001-12-31 23:59:59.999999999,reference,0.0,0.10975861118089067,1.014199690513912,1.111198763269931,0.2591245934456822,False
2002-01,276,8401,8431,2002-01-01,2002-01-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.5984641553622665,1.111198763269931,0.2591245934456822,False
2002-02,277,8432,8459,2002-02-01,2002-02-28 23:59:59.999999999,reference,0.0,0.1154889503958675,0.7837575692274544,1.111198763269931,0.2591245934456822,False
2002-03,278,8460,8490,2002-03-01,2002-03-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.9133686649329116,1.111198763269931,0.2591245934456822,False
2002-04,279,8491,8520,2002-04-01,2002-04-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.6733624893627251,1.111198763269931,0.2591245934456822,False
2002-05,280,8521,8551,2002-05-01,2002-05-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.8394998403510058,1.111198763269931,0.2591245934456822,False
2002-06,281,8552,8581,2002-06-01,2002-06-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.7824041788321858,1.111198763269931,0.2591245934456822,False
2002-07,282,8582,8612,2002-07-01,2002-07-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.5772555762171995,1.111198763269931,0.2591245934456822,False
2002-08,283,8613,8643,2002-08-01,2002-08-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.6558902301604331,1.111198763269931,0.2591245934456822,False
2002-09,284,8644,8673,2002-09-01,2002-09-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.5852677426682565,1.111198763269931,0.2591245934456822,False
2002-10,285,8674,8704,2002-10-01,2002-10-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.6570772909690319,1.111198763269931,0.2591245934456822,False
2002-11,286,8705,8734,2002-11-01,2002-11-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.6792996460324346,1.111198763269931,0.2591245934456822,False
2002-12,287,8735,8765,2002-12-01,2002-12-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.5518020776987,1.111198763269931,0.2591245934456822,False
2003-01,288,8766,8796,2003-01-01,2003-01-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.7276243959863071,1.111198763269931,0.2591245934456822,False
2003-02,289,8797,8824,2003-02-01,2003-02-28 23:59:59.999999999,reference,0.0,0.1154889503958675,0.8196270390737547,1.111198763269931,0.2591245934456822,False
2003-03,290,8825,8855,2003-03-01,2003-03-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.8644344455127502,1.111198763269931,0.2591245934456822,False
2003-04,291,8856,8885,2003-04-01,2003-04-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.7163950614898327,1.111198763269931,0.2591245934456822,False
2003-05,292,8886,8916,2003-05-01,2003-05-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.6693216166007705,1.111198763269931,0.2591245934456822,False
2003-06,293,8917,8946,2003-06-01,2003-06-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.6534770591280334,1.111198763269931,0.2591245934456822,False
2003-07,294,8947,8977,2003-07-01,2003-07-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.7272495524274081,1.111198763269931,0.2591245934456822,False
2003-08,295,8978,9008,2003-08-01,2003-08-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.5858474687817868,1.111198763269931,0.2591245934456822,False
2003-09,296,9009,9038,2003-09-01,2003-09-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.9172692663517429,1.111198763269931,0.2591245934456822,False
2003-10,297,9039,9069,2003-10-01,2003-10-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.7972937240467408,1.111198763269931,0.2591245934456822,False
2003-11,298,9070,9099,2003-11-01,2003-11-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.7072001194648213,1.111198763269931,0.2591245934456822,False
2003-12,299,9100,9130,2003-12-01,2003-12-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.7312240949262504,1.111198763269931,0.2591245934456822,False
2004-01,300,9131,9161,2004-01-01,2004-01-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.6597862076164317,1.111198763269931,0.2591245934456822,False
2004-02,301,9162,9190,2004-02-01,2004-02-29 23:59:59.999999999,reference,0.0,0.11348029368331573,0.6843694225932414,1.111198763269931,0.2591245934456822,False
2004-03,302,9191,9221,2004-03-01,2004-03-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.6642854294665288,1.111198763269931,0.2591245934456822,False
2004-04,303,9222,9251,2004-04-01,2004-04-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.5414622670290015,1.111198763269931,0.2591245934456822,False
2004-05,304,9252,9282,2004-05-01,2004-05-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.792019637882212,1.111198763269931,0.2591245934456822,False
2004-06,305,9283,9312,2004-06-01,2004-06-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.7155684432955347,1.111198763269931,0.2591245934456822,False
2004-07,306,9313,9343,2004-07-01,2004-07-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.7314546948707211,1.111198763269931,0.2591245934456822,False
2004-08,307,9344,9374,2004-08-01,2004-08-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.49485152042672653,1.111198763269931,0.2591245934456822,False
2004-09,308,9375,9404,2004-09-01,2004-09-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.5034494720327779,1.111198763269931,0.2591245934456822,False
2004-10,309,9405,9435,2004-10-01,2004-10-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.548138406147581,1.111198763269931,0.2591245934456822,False
2004-11,310,9436,9465,2004-11-01,2004-11-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.706541515367303,1.111198763269931,0.2591245934456822,False
2004-12,311,9466,9496,2004-12-01,2004-12-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.6796295491143234,1.111198763269931,0.2591245934456822,False
2005-01,312,9497,9527,2005-01-01,2005-01-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.35629814224304324,1.111198763269931,0.2591245934456822,False
2005-02,313,9528,9555,2005-02-01,2005-02-28 23:59:59.999999999,reference,0.0,0.1154889503958675,0.37939222454744126,1.111198763269931,0.2591245934456822,False
2005-03,314,9556,9586,2005-03-01,2005-03-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.5474511315847937,1.111198763269931,0.2591245934456822,False
2005-04,315,9587,9616,2005-04-01,2005-04-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.29720882566033885,1.111198763269931,0.2591245934456822,False
2005-05,316,9617,9647,2005-05-01,2005-05-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.8816024557716992,1.111198763269931,0.2591245934456822,False
2005-06,317,9648,9677,2005-06-01,2005-06-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.4944365447344397,1.111198763269931,0.2591245934456822,False
2005-07,318,9678,9708,2005-07-01,2005-07-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.4444060834622959,1.111198763269931,0.2591245934456822,False
2005-08,319,9709,9739,2005-08-01,2005-08-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.3512043237727346,1.111198763269931,0.2591245934456822,False
2005-09,320,9740,9769,2005-09-01,2005-09-30 23:59:59.999999999,reference,0.03333333333333333,0.11348029368331573,0.47332375479077343,1.111198763269931,0.2591245934456822,False
2005-10,321,9770,9800,2005-10-01,2005-10-31 23:59:59.999999999,reference,0.03225806451612903,0.1115729260139,0.44290188356695936,1.111198763269931,0.2591245934456822,False
2005-11,322,9801,9830,2005-11-01,2005-11-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.48738544930084926,1.111198763269931,0.2591245934456822,False
2005-12,323,9831,9861,2005-12-01,2005-12-31 23:59:59.999999999,reference,0.03225806451612903,0.1115729260139,0.33402096889192046,1.111198763269931,0.2591245934456822,False
2006-01,324,9862,9892,2006-01-01,2006-01-31 23:59:59.999999999,reference,0.03225806451612903,0.1115729260139,0.3326583975535487,1.111198763269931,0.2591245934456822,False
2006-02,325,9893,9920,2006-02-01,2006-02-28 23:59:59.999999999,reference,0.03571428571428571,0.11760819047112513,0.32032553701736344,1.111198763269931,0.2591245934456822,False
2006-03,326,9921,9951,2006-03-01,2006-03-31 23:59:59.999999999,reference,0.03225806451612903,0.1115729260139,0.40848108096042113,1.111198763269931,0.2591245934456822,False
2006-04,327,9952,9981,2006-04-01,2006-04-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.38333620759002973,1.111198763269931,0.2591245934456822,False
2006-05,328,9982,10012,2006-05-01,2006-05-31 23:59:59.999999999,reference,0.03225806451612903,0.1115729260139,0.5016177399801232,1.111198763269931,0.2591245934456822,False
2006-06,329,10013,10042,2006-06-01,2006-06-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.5815430607887081,1.111198763269931,0.2591245934456822,False
2006-07,330,10043,10073,2006-07-01,2006-07-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.5737363433682352,1.111198763269931,0.2591245934456822,False
2006-08,331,10074,10104,2006-08-01,2006-08-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.48846282717834577,1.111198763269931,0.2591245934456822,False
2006-09,332,10105,10134,2006-09-01,2006-09-30 23:59:59.999999999,reference,0.03333333333333333,0.11348029368331573,0.5263623543907637,1.111198763269931,0.2591245934456822,False
2006-10,333,10135,10165,2006-10-01,2006-10-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.4979583482712669,1.111198763269931,0.2591245934456822,False
2006-11,334,10166,10195,2006-11-01,2006-11-30 23:59:59.999999999,reference,0.03333333333333333,0.11348029368331573,0.49039685564314633,1.111198763269931,0.2591245934456822,False
2006-12,335,10196,10226,2006-12-01,2006-12-31 23:59:59.999999999,reference,0.06451612903225806,0.11348029368331573,0.4186346367560569,1.111198763269931,0.2591245934456822,False
2007-01,336,10227,10257,2007-01-01,2007-01-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.4043058047072352,1.111198763269931,0.2591245934456822,False
2007-02,337,10258,10285,2007-02-01,2007-02-28 23:59:59.999999999,reference,0.03571428571428571,0.11760819047112513,0.369409063967449,1.111198763269931,0.2591245934456822,False
2007-03,338,10286,10316,2007-03-01,2007-03-31 23:59:59.999999999,reference,0.06451612903225806,0.11348029368331573,0.4696164558108649,1.111198763269931,0.2591245934456822,False
2007-04,339,10317,10346,2007-04-01,2007-04-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.5191930600937149,1.111198763269931,0.2591245934456822,False
2007-05,340,10347,10377,2007-05-01,2007-05-31 23:59:59.999999999,reference,0.03225806451612903,0.1115729260139,0.6177535382319413,1.111198763269931,0.2591245934456822,False
2007-06,341,10378,10407,2007-06-01,2007-06-30 23:59:59.999999999,reference,0.0,0.1115729260139,0.6008861018717571,1.111198763269931,0.2591245934456822,False
2007-07,342,10408,10438,2007-07-01,2007-07-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.5153129004888194,1.111198763269931,0.2591245934456822,False
2007-08,343,10439,10469,2007-08-01,2007-08-31 23:59:59.999999999,reference,0.0,0.10975861118089067,0.4004359278981525,1.111198763269931,0.2591245934456822,False
